age,weight,height,income_dkk,smoker,city,occupation,insurance_premium_category
56,83,174,539178,No,Esbjerg,private_job,Medium
36,77,170,367498,No,Aalborg,student,Low
39,56,183,474027,No,Aarhus,government_job,Medium
38,87,171,627449,No,Silkeborg,retired,Medium
44,96,187,282747,No,Fredericia,unemployed,Low
64,98,162,611236,No,Esbjerg,retired,Medium
56,72,163,550936,No,Aarhus,freelancer,Medium
26,80,161,404243,Yes,Silkeborg,private_job,High
61,62,194,360077,No,Aarhus,government_job,Low
19,60,163,451829,Yes,Aarhus,freelancer,High
61,88,169,503165,No,Viborg,private_job,Medium
25,68,182,633531,Yes,Horsens,business_owner,High
33,99,177,362798,No,Roskilde,retired,Low
62,95,188,593358,Yes,Vejle,private_job,High
26,78,160,740779,Yes,Viborg,student,High
34,62,194,341858,No,Esbjerg,freelancer,Low
56,95,187,564806,No,Silkeborg,freelancer,Medium
50,77,183,403684,No,Horsens,unemployed,Medium
44,89,160,771234,Yes,Fredericia,student,High
18,59,185,378806,No,Kolding,student,Low
26,69,174,498969,Yes,Næstved,student,High
49,93,191,630083,No,Kolding,private_job,Medium
62,69,188,444899,No,Kolding,student,Medium
39,82,161,651369,No,Vejle,business_owner,High
23,82,187,523307,Yes,Fredericia,unemployed,High
28,82,184,324262,No,Copenhagen,retired,Low
44,67,162,779046,Yes,Herning,retired,High
54,87,183,445838,Yes,Horsens,retired,High
29,93,161,762690,No,Copenhagen,retired,High
19,56,187,654325,Yes,Copenhagen,retired,High
36,56,185,515167,No,Kolding,government_job,Medium
28,71,183,648452,No,Randers,unemployed,Medium
28,70,192,635528,No,Randers,business_owner,Medium
20,74,178,666393,No,Odense,government_job,High
49,61,192,757095,No,Aarhus,retired,High
28,82,184,654705,No,Fredericia,freelancer,High
52,61,175,638745,No,Aalborg,government_job,Medium
19,55,171,563076,No,Herning,private_job,Medium
26,95,194,453714,No,Odense,government_job,Medium
41,87,183,702515,Yes,Horsens,government_job,High
55,94,179,796349,Yes,Fredericia,retired,High
52,79,188,741713,Yes,Aarhus,freelancer,High
52,70,192,318467,Yes,Esbjerg,government_job,High
25,61,162,366416,No,Silkeborg,student,Low
39,76,189,753125,No,Odense,unemployed,High
25,81,186,329377,No,Copenhagen,government_job,Low
64,87,164,635323,No,Odense,government_job,Medium
52,71,187,691805,No,Esbjerg,unemployed,High
52,95,183,545564,No,Esbjerg,private_job,Medium
52,87,180,774495,No,Odense,freelancer,High
42,96,190,696309,No,Horsens,unemployed,High
41,86,181,298070,Yes,Herning,freelancer,High
19,80,176,438823,No,Herning,unemployed,Medium
65,93,188,285801,No,Odense,freelancer,Low
42,78,172,499963,No,Vejle,government_job,Medium
62,74,160,357575,No,Fredericia,government_job,Low
40,69,187,312097,Yes,Kolding,private_job,High
39,79,181,335609,No,Copenhagen,government_job,Low
59,60,174,637429,No,Esbjerg,retired,Medium
25,98,164,760358,Yes,Næstved,government_job,High
47,89,175,374476,No,Roskilde,unemployed,Low
36,71,178,308251,No,Roskilde,business_owner,Low
43,77,168,380235,No,Roskilde,freelancer,Low
18,88,191,418877,Yes,Vejle,business_owner,High
18,70,164,393429,No,Odense,government_job,Low
43,70,181,757880,No,Silkeborg,business_owner,High
64,84,164,506507,Yes,Roskilde,business_owner,High
56,90,192,598717,No,Kolding,freelancer,Medium
27,59,193,406131,No,Roskilde,student,Medium
49,55,164,296364,Yes,Horsens,private_job,High
19,82,191,471962,No,Silkeborg,freelancer,Medium
52,87,192,481660,No,Esbjerg,government_job,Medium
20,55,192,784999,No,Silkeborg,business_owner,High
30,66,190,545517,Yes,Odense,freelancer,High
52,77,176,636441,No,Roskilde,freelancer,Medium
43,88,166,283267,No,Aarhus,business_owner,Low
28,83,184,340692,No,Aalborg,freelancer,Low
54,63,183,589439,No,Odense,government_job,Medium
35,93,191,732247,No,Esbjerg,government_job,High
30,77,184,610594,Yes,Copenhagen,retired,High
37,79,181,399180,No,Copenhagen,government_job,Low
29,95,178,710155,No,Silkeborg,unemployed,High
48,73,175,629044,Yes,Silkeborg,retired,High
38,90,182,477775,No,Næstved,business_owner,Medium
59,93,173,668318,Yes,Odense,private_job,High
46,97,170,286801,No,Vejle,freelancer,Low
61,71,166,563821,No,Roskilde,retired,Medium
44,56,164,368092,Yes,Odense,business_owner,High
18,76,176,731070,No,Næstved,government_job,High
53,60,190,707794,No,Randers,private_job,High
44,64,185,504786,Yes,Odense,business_owner,High
30,82,179,466843,No,Viborg,retired,Medium
56,55,162,781708,Yes,Vejle,private_job,High
42,87,165,740857,Yes,Næstved,business_owner,High
64,75,175,766261,No,Silkeborg,business_owner,High
53,89,178,555987,Yes,Viborg,retired,High
31,69,190,725952,No,Randers,student,High
33,77,170,621003,No,Horsens,unemployed,Medium
29,78,187,661300,Yes,Silkeborg,government_job,High
43,62,187,700571,No,Aalborg,student,High
34,63,192,597428,No,Silkeborg,business_owner,Medium
30,89,165,678929,No,Esbjerg,private_job,High
42,56,169,758007,No,Herning,business_owner,High
22,87,160,380497,No,Copenhagen,student,Low
38,80,184,562453,No,Copenhagen,business_owner,Medium
50,88,194,550846,Yes,Kolding,unemployed,High
45,71,164,640286,No,Odense,business_owner,Medium
40,91,169,443273,No,Esbjerg,unemployed,Medium
26,55,172,599235,Yes,Copenhagen,freelancer,High
45,85,167,666598,No,Aarhus,unemployed,High
20,66,160,395765,No,Fredericia,unemployed,Low
34,77,174,281252,No,Aarhus,student,Low
56,92,193,286949,No,Aarhus,unemployed,Low
